datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-02-12 03:00:00+00:00,1437729.713,1,22
2025-02-12 04:00:00+00:00,1355448.701,1,22
2025-02-12 05:00:00+00:00,1240133.132,1,22
2025-02-12 06:00:00+00:00,1241949.2765,1,22
2025-02-12 07:00:00+00:00,1149549.744,1,22
2025-02-12 08:00:00+00:00,1062464.3275000001,1,22
2025-02-12 09:00:00+00:00,983065.173,1,22
2025-02-12 10:00:00+00:00,915711.0425,1,22
2025-02-12 11:00:00+00:00,879535.5555,1,22
2025-02-12 12:00:00+00:00,877206.8744999999,1,22
2025-02-12 13:00:00+00:00,925013.091,1,22
2025-02-12 14:00:00+00:00,1038899.2585,1,22
2025-02-12 15:00:00+00:00,1117485.299,1,22
2025-02-12 16:00:00+00:00,998992.754,1,22
2025-02-12 17:00:00+00:00,891585.962,1,22
2025-02-12 18:00:00+00:00,801075.8844999999,1,22
2025-02-12 19:00:00+00:00,719636.3994999999,1,22
2025-02-12 20:00:00+00:00,712748.0695,1,22
2025-02-12 21:00:00+00:00,714900.5935,1,22
2025-02-12 22:00:00+00:00,730626.7995,1,22
2025-02-12 23:00:00+00:00,796228.8035,1,22
2025-02-13 00:00:00+00:00,816143.671,1,19
2025-02-13 01:00:00+00:00,785204.7825000001,1,19
2025-02-13 02:00:00+00:00,747475.2775000001,1,19
2025-02-13 03:00:00+00:00,746207.654,1,19
2025-02-13 04:00:00+00:00,687510.1344999999,1,19
2025-02-13 05:00:00+00:00,632707.8815,1,19
2025-02-13 06:00:00+00:00,531593.038,1,19
2025-02-13 07:00:00+00:00,510595.7825,1,19
2025-02-13 08:00:00+00:00,539121.8785,1,19
2025-02-13 09:00:00+00:00,536083.3065,1,19
2025-02-13 10:00:00+00:00,573398.621,1,19
2025-02-13 11:00:00+00:00,611890.5755,1,19
2025-02-13 12:00:00+00:00,629508.74,1,19
2025-02-13 13:00:00+00:00,678383.5145,1,19
2025-02-13 14:00:00+00:00,705007.9619999999,1,19
2025-02-13 15:00:00+00:00,740427.003,1,19
2025-02-13 16:00:00+00:00,700458.5385,1,19
2025-02-13 17:00:00+00:00,667451.496,1,19
2025-02-13 18:00:00+00:00,630770.0795,1,19
2025-02-13 19:00:00+00:00,634136.2855,1,19
2025-02-13 20:00:00+00:00,683839.2725,1,19
2025-02-13 21:00:00+00:00,698234.357,1,19
2025-02-13 22:00:00+00:00,709039.278,1,19
2025-02-13 23:00:00+00:00,726142.351,1,19
2025-02-14 00:00:00+00:00,703197.6714999999,1,19
2025-02-14 01:00:00+00:00,666692.5260000001,1,19
2025-02-14 02:00:00+00:00,643751.5085,1,19
2025-02-14 03:00:00+00:00,629247.7509999999,1,19
2025-02-14 04:00:00+00:00,650929.5235000001,1,19
2025-02-14 05:00:00+00:00,727404.1174999999,1,19
2025-02-14 06:00:00+00:00,832169.591,1,19
2025-02-14 07:00:00+00:00,959033.0805,1,19
2025-02-14 08:00:00+00:00,1064043.3805,1,19
2025-02-14 09:00:00+00:00,1034551.7565,1,19
2025-02-14 10:00:00+00:00,938218.479,1,19
2025-02-14 11:00:00+00:00,960986.6240000001,1,19
2025-02-14 12:00:00+00:00,924552.3010000001,1,19
2025-02-14 13:00:00+00:00,845361.655,1,19
2025-02-14 14:00:00+00:00,825549.1635,1,19
2025-02-14 15:00:00+00:00,838004.617,1,19
2025-02-14 16:00:00+00:00,878603.769,1,19
2025-02-14 17:00:00+00:00,920216.0255,1,19
2025-02-14 18:00:00+00:00,1050343.6265,1,19
2025-02-14 19:00:00+00:00,1162880.174,1,19
2025-02-14 20:00:00+00:00,1125789.0835,1,19
2025-02-14 21:00:00+00:00,1020669.6780000001,1,19
2025-02-14 22:00:00+00:00,950541.4285,1,19
2025-02-14 23:00:00+00:00,929351.7964999999,1,19
2025-02-15 00:00:00+00:00,1095149.3020000001,1,20
2025-02-15 01:00:00+00:00,1375037.2135,1,20
2025-02-15 02:00:00+00:00,1507417.709,1,20
2025-02-15 03:00:00+00:00,1514878.2145,1,20
2025-02-15 04:00:00+00:00,1565962.1600000001,1,20
2025-02-15 05:00:00+00:00,1630900.4775,1,20
2025-02-15 06:00:00+00:00,1729308.122,1,20
2025-02-15 07:00:00+00:00,1806459.7955,1,20
2025-02-15 08:00:00+00:00,1836336.934,1,20
2025-02-15 09:00:00+00:00,1816751.6639999999,1,20
2025-02-15 10:00:00+00:00,1825218.0735,1,20
2025-02-15 11:00:00+00:00,1732232.0135,1,20
2025-02-15 12:00:00+00:00,1646425.254,1,20
2025-02-15 13:00:00+00:00,1575725.5985,1,20
2025-02-15 14:00:00+00:00,1572102.4665,1,20
2025-02-15 15:00:00+00:00,1584180.298,1,20
2025-02-15 16:00:00+00:00,1506389.1535,1,20
2025-02-15 17:00:00+00:00,1470842.5165,1,20
2025-02-15 18:00:00+00:00,1499714.629,2,20
2025-02-15 19:00:00+00:00,1571420.932,2,20
2025-02-15 20:00:00+00:00,1552852.126,2,20
2025-02-15 21:00:00+00:00,1534100.6515,2,20
2025-02-15 22:00:00+00:00,1485694.6115,2,20
2025-02-15 23:00:00+00:00,1378851.5445,2,20
2025-02-16 00:00:00+00:00,1192395.5355,1,19
2025-02-16 01:00:00+00:00,1057798.9625,1,19
2025-02-16 02:00:00+00:00,907579.587,1,19
2025-02-16 03:00:00+00:00,778189.346,1,19
2025-02-16 04:00:00+00:00,683864.2945,1,19
2025-02-16 05:00:00+00:00,688757.9515,1,19
2025-02-16 06:00:00+00:00,710366.4670000001,1,19
2025-02-16 07:00:00+00:00,738426.9065,1,19
2025-02-16 08:00:00+00:00,745485.897,1,19
2025-02-16 09:00:00+00:00,735392.6485,1,19
2025-02-16 10:00:00+00:00,724321.8345,1,19
2025-02-16 11:00:00+00:00,674409.1625,1,19
2025-02-16 12:00:00+00:00,613939.583,1,19
2025-02-16 13:00:00+00:00,580972.581,1,19
2025-02-16 14:00:00+00:00,518538.5125,1,19
2025-02-16 15:00:00+00:00,490918.928,1,19
2025-02-16 16:00:00+00:00,464207.626,1,19
2025-02-16 17:00:00+00:00,419974.001,1,19
2025-02-16 18:00:00+00:00,401692.2535,1,19
2025-02-16 19:00:00+00:00,417519.7245,1,19
2025-02-16 20:00:00+00:00,404149.761,1,19
2025-02-16 21:00:00+00:00,363410.097,1,19
2025-02-16 22:00:00+00:00,327716.276,1,19
2025-02-16 23:00:00+00:00,308262.7415,1,19
2025-02-17 00:00:00+00:00,299434.043,1,21
2025-02-17 01:00:00+00:00,296416.7465,1,21
2025-02-17 02:00:00+00:00,295465.582,1,21
2025-02-17 03:00:00+00:00,298711.695,1,21
2025-02-17 04:00:00+00:00,298705.57200000004,1,21
2025-02-17 05:00:00+00:00,296233.81799999997,1,21
2025-02-17 06:00:00+00:00,303108.75549999997,1,21
2025-02-17 07:00:00+00:00,329665.64650000003,1,21
2025-02-17 08:00:00+00:00,360468.547,1,21
2025-02-17 09:00:00+00:00,387624.278,1,21
2025-02-17 10:00:00+00:00,447225.89400000003,1,21
2025-02-17 11:00:00+00:00,502018.8885,1,21
2025-02-17 12:00:00+00:00,561168.459,1,21
2025-02-17 13:00:00+00:00,602124.3495,1,21
2025-02-17 14:00:00+00:00,642825.8335,1,21
2025-02-17 15:00:00+00:00,679634.8495,1,21
2025-02-17 16:00:00+00:00,688703.6,1,21
2025-02-17 17:00:00+00:00,709667.7415,1,21
2025-02-17 18:00:00+00:00,841176.5,1,21
2025-02-17 19:00:00+00:00,1024597.1765000001,1,21
2025-02-17 20:00:00+00:00,1119863.925,1,21
2025-02-17 21:00:00+00:00,1214152.6195,1,21
2025-02-17 22:00:00+00:00,1265225.227,1,21
2025-02-17 23:00:00+00:00,1330834.768,1,21
2025-02-18 00:00:00+00:00,1499184.453,1,22
2025-02-18 01:00:00+00:00,1690280.629,1,22
2025-02-18 02:00:00+00:00,1775243.3095,1,22
2025-02-18 03:00:00+00:00,1800920.4139999999,1,22
2025-02-18 04:00:00+00:00,1915372.3845,1,22
2025-02-18 05:00:00+00:00,2078456.9145,1,22
2025-02-18 06:00:00+00:00,2129559.6825,1,22
2025-02-18 07:00:00+00:00,2067754.2349999999,1,22
2025-02-18 08:00:00+00:00,2013725.5915,1,22
2025-02-18 09:00:00+00:00,1967066.7795,2,22
2025-02-18 10:00:00+00:00,1923198.1215,2,22
2025-02-18 11:00:00+00:00,1929271.529,2,22
2025-02-18 12:00:00+00:00,1818058.245,2,22
2025-02-18 13:00:00+00:00,1649826.388,2,22
2025-02-18 14:00:00+00:00,1476211.3654999998,1,22
2025-02-18 15:00:00+00:00,1390296.571,1,22
2025-02-18 16:00:00+00:00,1263855.897,1,22
2025-02-18 17:00:00+00:00,1192944.9755,1,22
2025-02-18 18:00:00+00:00,1207572.7155,1,22
2025-02-18 19:00:00+00:00,1102541.6184999999,1,22
2025-02-18 20:00:00+00:00,1038074.0009999999,1,22
2025-02-18 21:00:00+00:00,1036339.181,1,22
2025-02-18 22:00:00+00:00,937291.4155,1,22
2025-02-18 23:00:00+00:00,725529.9225,1,22
2025-02-19 00:00:00+00:00,536947.2895,1,19
2025-02-19 01:00:00+00:00,428334.218,1,19
2025-02-19 02:00:00+00:00,429833.76300000004,1,19
2025-02-19 03:00:00+00:00,475466.4685,1,19
2025-02-19 04:00:00+00:00,471590.96800000005,1,19
2025-02-19 05:00:00+00:00,401097.154,1,19
2025-02-19 06:00:00+00:00,368141.908,1,19
2025-02-19 07:00:00+00:00,370833.2625,1,19
2025-02-19 08:00:00+00:00,384962.491,1,19
2025-02-19 09:00:00+00:00,402859.603,1,19
2025-02-19 10:00:00+00:00,416643.4915,1,19
2025-02-19 11:00:00+00:00,438725.035,1,19
2025-02-19 12:00:00+00:00,462389.945,1,19
2025-02-19 13:00:00+00:00,471401.5385,1,19
2025-02-19 14:00:00+00:00,464108.344,1,19
2025-02-19 15:00:00+00:00,441429.76300000004,1,19
2025-02-19 16:00:00+00:00,414422.95499999996,1,19
2025-02-19 17:00:00+00:00,398251.2605,1,19
2025-02-19 18:00:00+00:00,421216.94200000004,1,19
2025-02-19 19:00:00+00:00,473176.4625,1,19
2025-02-19 20:00:00+00:00,520321.549,1,19
2025-02-19 21:00:00+00:00,601815.526,1,19
2025-02-19 22:00:00+00:00,644763.5279999999,1,19
2025-02-19 23:00:00+00:00,704918.2995,1,19
2025-02-20 00:00:00+00:00,731321.211,1,19
2025-02-20 01:00:00+00:00,757949.3195,1,19
2025-02-20 02:00:00+00:00,774563.4775,1,19
2025-02-20 03:00:00+00:00,779782.6745,1,19
2025-02-20 04:00:00+00:00,794547.09,1,19
2025-02-20 05:00:00+00:00,830648.49,1,19
2025-02-20 06:00:00+00:00,792276.7505,1,19
2025-02-20 07:00:00+00:00,776497.0555,1,19
2025-02-20 08:00:00+00:00,739651.467,1,19
2025-02-20 09:00:00+00:00,751022.4355,1,19
2025-02-20 10:00:00+00:00,764498.579,1,19
2025-02-20 11:00:00+00:00,769570.102,1,19
2025-02-20 12:00:00+00:00,770296.488,1,19
2025-02-20 13:00:00+00:00,815580.3015000001,1,19
2025-02-20 14:00:00+00:00,855697.8025,1,19
2025-02-20 15:00:00+00:00,868404.49,1,19
2025-02-20 16:00:00+00:00,866072.1795,1,19
2025-02-20 17:00:00+00:00,889994.1195,1,19
2025-02-20 18:00:00+00:00,1046030.527,1,19
2025-02-20 19:00:00+00:00,1175750.048,1,19
2025-02-20 20:00:00+00:00,1290522.913,1,19
2025-02-20 21:00:00+00:00,1413889.1445,1,19
2025-02-20 22:00:00+00:00,1541037.144,1,19
2025-02-20 23:00:00+00:00,1599842.5655,1,19
2025-02-21 00:00:00+00:00,1618653.129,1,20
2025-02-21 01:00:00+00:00,1650796.6609999998,1,20
2025-02-21 02:00:00+00:00,1686575.9270000001,1,20
2025-02-21 03:00:00+00:00,1722216.0034999999,1,20
2025-02-21 04:00:00+00:00,1770055.932,1,20
2025-02-21 05:00:00+00:00,1896555.3035,1,20
2025-02-21 06:00:00+00:00,2052751.9885,2,20
2025-02-21 07:00:00+00:00,2127224.5615,2,20
2025-02-21 08:00:00+00:00,2136484.0435,2,20
2025-02-21 09:00:00+00:00,2168666.16,2,20
2025-02-21 10:00:00+00:00,2309110.084,2,20
2025-02-21 11:00:00+00:00,2417657.762,2,20
2025-02-21 12:00:00+00:00,2550745.6215,2,20
2025-02-21 13:00:00+00:00,2446770.4285,2,20
2025-02-21 14:00:00+00:00,2448055.3465,2,-1
2025-02-21 15:00:00+00:00,2266468.123,2,-1
2025-02-21 16:00:00+00:00,2091534.4749999999,2,-1
2025-02-21 17:00:00+00:00,1790394.8314999999,2,20
2025-02-21 18:00:00+00:00,1613559.0805,2,20
2025-02-21 19:00:00+00:00,1514932.29,2,20
2025-02-21 20:00:00+00:00,1503636.517,2,20
2025-02-21 21:00:00+00:00,1571745.562,2,20
2025-02-21 22:00:00+00:00,1430850.8905,2,20
2025-02-21 23:00:00+00:00,1235719.581,2,20
2025-02-22 00:00:00+00:00,1085257.9245,2,19
2025-02-22 01:00:00+00:00,982660.084,2,19
2025-02-22 02:00:00+00:00,919493.476,1,19
2025-02-22 03:00:00+00:00,860946.1065,1,19
2025-02-22 04:00:00+00:00,791995.109,1,19
2025-02-22 05:00:00+00:00,679106.236,1,19
2025-02-22 06:00:00+00:00,664208.7170000001,1,19
2025-02-22 07:00:00+00:00,771956.082,1,19
2025-02-22 08:00:00+00:00,713172.8485,1,19
2025-02-22 09:00:00+00:00,677774.233,1,19
2025-02-22 10:00:00+00:00,678795.456,1,19
2025-02-22 11:00:00+00:00,644264.2135000001,1,19
2025-02-22 12:00:00+00:00,648862.4645,1,19
2025-02-22 13:00:00+00:00,691405.2685,1,19
2025-02-22 14:00:00+00:00,747091.9885,1,19
2025-02-22 15:00:00+00:00,767497.7585,1,19
2025-02-22 16:00:00+00:00,690881.2685,1,19
2025-02-22 17:00:00+00:00,651252.5605,1,19
2025-02-22 18:00:00+00:00,570252.5325,1,19
2025-02-22 19:00:00+00:00,593774.7525,1,19
2025-02-22 20:00:00+00:00,610031.427,1,19
2025-02-22 21:00:00+00:00,476238.502,1,19
2025-02-22 22:00:00+00:00,456279.053,1,19
2025-02-22 23:00:00+00:00,417510.695,1,19
2025-02-23 00:00:00+00:00,382182.4535,1,19
2025-02-23 01:00:00+00:00,377295.5645,1,19
2025-02-23 02:00:00+00:00,359871.6115,1,19
2025-02-23 03:00:00+00:00,376663.5605,1,19
2025-02-23 04:00:00+00:00,370561.682,1,19
2025-02-23 05:00:00+00:00,379518.24,1,19
2025-02-23 06:00:00+00:00,364029.735,1,19
2025-02-23 07:00:00+00:00,371727.88,1,19
2025-02-23 08:00:00+00:00,417963.1765,1,19
2025-02-23 09:00:00+00:00,440633.47849999997,1,19
2025-02-23 10:00:00+00:00,495985.5615,1,19
2025-02-23 11:00:00+00:00,538157.648,1,19
2025-02-23 12:00:00+00:00,566121.439,1,19
2025-02-23 13:00:00+00:00,565493.6895000001,1,19
2025-02-23 14:00:00+00:00,541751.7065000001,1,19
2025-02-23 15:00:00+00:00,529474.5715,1,19
2025-02-23 16:00:00+00:00,517362.734,1,19
2025-02-23 17:00:00+00:00,492494.8445,1,19
2025-02-23 18:00:00+00:00,540464.256,1,19
2025-02-23 19:00:00+00:00,597068.478,1,19
2025-02-23 20:00:00+00:00,647099.0985,1,19
2025-02-23 21:00:00+00:00,749687.6255000001,1,19
2025-02-23 22:00:00+00:00,789133.8055,1,19
2025-02-23 23:00:00+00:00,890474.521,1,19
2025-02-24 00:00:00+00:00,1028183.909,1,23
2025-02-24 01:00:00+00:00,1082867.6269999999,1,23
2025-02-24 02:00:00+00:00,1154092.402,1,23
2025-02-24 03:00:00+00:00,1174734.097,1,23
2025-02-24 04:00:00+00:00,1128943.0125,1,23
2025-02-24 05:00:00+00:00,1102441.486,1,23
2025-02-24 06:00:00+00:00,1026856.523,1,23
2025-02-24 07:00:00+00:00,970561.64,1,23
2025-02-24 08:00:00+00:00,965367.1599999999,1,23
2025-02-24 09:00:00+00:00,988784.2185,1,23
2025-02-24 10:00:00+00:00,973491.1665,1,23
2025-02-24 11:00:00+00:00,1020603.6205,1,23
2025-02-24 12:00:00+00:00,1141811.7875,1,23
2025-02-24 13:00:00+00:00,1189942.7315,1,23
2025-02-24 14:00:00+00:00,1245882.2240000002,1,23
2025-02-24 15:00:00+00:00,1341163.5545,1,23
2025-02-24 16:00:00+00:00,1461833.8565,1,23
2025-02-24 17:00:00+00:00,1545181.9235,1,23
2025-02-24 18:00:00+00:00,1615474.9875,1,23
2025-02-24 19:00:00+00:00,1685990.0665,1,23
2025-02-24 20:00:00+00:00,1818047.409,1,23
2025-02-24 21:00:00+00:00,1919418.348,2,23
2025-02-24 22:00:00+00:00,1925637.81,2,23
2025-02-24 23:00:00+00:00,1892748.866,2,23
2025-02-25 00:00:00+00:00,1818027.146,1,22
2025-02-25 01:00:00+00:00,1705614.452,1,22
2025-02-25 02:00:00+00:00,1501932.372,1,22
2025-02-25 03:00:00+00:00,1310666.6609999998,1,22
2025-02-25 04:00:00+00:00,1148400.954,1,22
2025-02-25 05:00:00+00:00,1007700.566,1,22
2025-02-25 06:00:00+00:00,995016.3690000001,1,22
2025-02-25 07:00:00+00:00,974614.8165,1,22
2025-02-25 08:00:00+00:00,950208.86,1,22
2025-02-25 09:00:00+00:00,913340.454,1,22
2025-02-25 10:00:00+00:00,961936.9785,1,22
2025-02-25 11:00:00+00:00,1163087.5345,1,22
2025-02-25 12:00:00+00:00,1140562.9365,1,22
2025-02-25 13:00:00+00:00,1049922.0,1,22
2025-02-25 14:00:00+00:00,930121.9805,1,22
2025-02-25 15:00:00+00:00,889613.9245,1,22
2025-02-25 16:00:00+00:00,891966.9375,1,22
2025-02-25 17:00:00+00:00,782205.4184999999,1,22
2025-02-25 18:00:00+00:00,670162.6335,1,22
2025-02-25 19:00:00+00:00,730472.2085,1,22
2025-02-25 20:00:00+00:00,784084.8074999999,1,22
2025-02-25 21:00:00+00:00,851911.9824999999,1,22
2025-02-25 22:00:00+00:00,778458.0775,1,22
2025-02-25 23:00:00+00:00,787805.272,1,22
2025-02-26 00:00:00+00:00,717524.1015,1,19
2025-02-26 01:00:00+00:00,631099.3755000001,1,19
2025-02-26 02:00:00+00:00,600053.3655000001,1,19
2025-02-26 03:00:00+00:00,621200.696,1,19
2025-02-26 04:00:00+00:00,618632.204,1,19
2025-02-26 05:00:00+00:00,550141.2964999999,1,19
2025-02-26 06:00:00+00:00,463562.7965,1,19
2025-02-26 07:00:00+00:00,401746.047,1,19
2025-02-26 08:00:00+00:00,418592.97250000003,1,19
2025-02-26 09:00:00+00:00,432116.4945,1,19
2025-02-26 10:00:00+00:00,448500.9395,1,19
2025-02-26 11:00:00+00:00,471760.685,1,19
2025-02-26 12:00:00+00:00,462812.757,1,19
2025-02-26 13:00:00+00:00,462189.8685,1,19
2025-02-26 14:00:00+00:00,443075.077,1,19
2025-02-26 15:00:00+00:00,414685.5325,1,19
2025-02-26 16:00:00+00:00,401392.478,1,19
2025-02-26 17:00:00+00:00,374233.82700000005,1,19
2025-02-26 18:00:00+00:00,369313.885,1,19
2025-02-26 19:00:00+00:00,395784.4315,1,19
2025-02-26 20:00:00+00:00,403961.8105,1,19
2025-02-26 21:00:00+00:00,408489.406,1,19
2025-02-26 22:00:00+00:00,402718.57399999996,1,19
2025-02-26 23:00:00+00:00,410883.58400000003,1,19
2025-02-27 00:00:00+00:00,420798.201,1,19
2025-02-27 01:00:00+00:00,468507.6185,1,19
2025-02-27 02:00:00+00:00,544506.331,1,19
2025-02-27 03:00:00+00:00,541424.03,1,19
2025-02-27 04:00:00+00:00,540175.188,1,19
2025-02-27 05:00:00+00:00,600584.933,1,19
2025-02-27 06:00:00+00:00,728512.8189999999,1,19
2025-02-27 07:00:00+00:00,809460.381,1,19
2025-02-27 08:00:00+00:00,878273.943,1,19
2025-02-27 09:00:00+00:00,961288.4885,1,19
2025-02-27 10:00:00+00:00,1002051.528,1,19
2025-02-27 11:00:00+00:00,1049981.8375,1,19
2025-02-27 12:00:00+00:00,1030345.686,1,19
2025-02-27 13:00:00+00:00,1034461.1505,1,19
2025-02-27 14:00:00+00:00,1027313.6340000001,1,19
2025-02-27 15:00:00+00:00,934634.2785,1,19
2025-02-27 16:00:00+00:00,875945.301,1,19
2025-02-27 17:00:00+00:00,843996.8905,1,19
2025-02-27 18:00:00+00:00,906065.6185,1,19
2025-02-27 19:00:00+00:00,1143201.8205,1,19
2025-02-27 20:00:00+00:00,1211155.553,1,19
2025-02-27 21:00:00+00:00,1292780.2,1,19
2025-02-27 22:00:00+00:00,1377995.8925,1,19
2025-02-27 23:00:00+00:00,1412242.2825,1,19
2025-02-28 00:00:00+00:00,1383080.1935,1,20
2025-02-28 01:00:00+00:00,1326969.1815,1,20
2025-02-28 02:00:00+00:00,1328682.6235,1,20
2025-02-28 03:00:00+00:00,1343150.008,1,20
2025-02-28 04:00:00+00:00,1299719.624,1,20
2025-02-28 05:00:00+00:00,1455655.1875,1,20
2025-02-28 06:00:00+00:00,1584050.352,1,20
2025-02-28 07:00:00+00:00,1629059.7935,1,20
2025-02-28 08:00:00+00:00,1625204.6405,1,20
2025-02-28 09:00:00+00:00,1498982.4465,1,20
2025-02-28 10:00:00+00:00,1247204.275,1,19
2025-02-28 11:00:00+00:00,1043704.6925,1,19
2025-02-28 12:00:00+00:00,878689.104,1,19
2025-02-28 13:00:00+00:00,755809.1415,1,19
2025-02-28 14:00:00+00:00,697428.414,1,19
2025-02-28 15:00:00+00:00,653113.2685,1,19
2025-02-28 16:00:00+00:00,620992.2815,1,19
2025-02-28 17:00:00+00:00,622111.417,1,19
2025-02-28 18:00:00+00:00,713089.234,1,19
2025-02-28 19:00:00+00:00,908689.4895,1,19
2025-02-28 20:00:00+00:00,1061313.3730000001,1,19
2025-02-28 21:00:00+00:00,1153222.291,1,19
2025-02-28 22:00:00+00:00,1159424.5375,1,19
2025-02-28 23:00:00+00:00,1102467.666,1,19
2025-03-01 00:00:00+00:00,1029199.069,1,24
2025-03-01 01:00:00+00:00,1025850.216,1,24
2025-03-01 02:00:00+00:00,1066545.294,1,24
2025-03-01 03:00:00+00:00,1087383.363,1,24
2025-03-01 04:00:00+00:00,1091481.536,1,24
2025-03-01 05:00:00+00:00,1173764.2485,1,24
2025-03-01 06:00:00+00:00,1216350.899,1,24
2025-03-01 07:00:00+00:00,1303391.6505,1,24
2025-03-01 08:00:00+00:00,1473851.0925,1,24
2025-03-01 09:00:00+00:00,1567175.885,1,24
2025-03-01 10:00:00+00:00,1563333.0984999998,1,24
2025-03-01 11:00:00+00:00,1490378.476,1,24
2025-03-01 12:00:00+00:00,1480111.4635,1,24
2025-03-01 13:00:00+00:00,1488804.16,2,24
2025-03-01 14:00:00+00:00,1494921.1260000002,2,24
2025-03-01 15:00:00+00:00,1431772.5365,2,24
2025-03-01 16:00:00+00:00,1504139.4545,2,24
2025-03-01 17:00:00+00:00,1562312.4494999999,2,24
2025-03-01 18:00:00+00:00,1631402.6570000001,2,24
2025-03-01 19:00:00+00:00,1813975.7155,2,24
2025-03-01 20:00:00+00:00,1899227.6205,2,24
2025-03-01 21:00:00+00:00,2023935.9904999998,2,24
2025-03-01 22:00:00+00:00,2123875.99,2,24
2025-03-01 23:00:00+00:00,2174795.2665,2,24
2025-03-02 00:00:00+00:00,2230012.174,2,25
2025-03-02 01:00:00+00:00,2243354.4065,2,25
2025-03-02 02:00:00+00:00,2188407.4175,2,25
2025-03-02 03:00:00+00:00,2171711.5315,2,25
2025-03-02 04:00:00+00:00,2206495.57,2,25
2025-03-02 05:00:00+00:00,2295051.054,2,25
2025-03-02 06:00:00+00:00,2241528.372,2,25
2025-03-02 07:00:00+00:00,2218811.5225,2,25
2025-03-02 08:00:00+00:00,2197619.9025,2,25
2025-03-02 09:00:00+00:00,2186537.1385000004,2,25
2025-03-02 10:00:00+00:00,2080421.7655,2,25
2025-03-02 11:00:00+00:00,2023084.1400000001,2,25
2025-03-02 12:00:00+00:00,1925941.2315,2,25
2025-03-02 13:00:00+00:00,1736254.0320000001,2,25
2025-03-02 14:00:00+00:00,1605622.38,2,25
2025-03-02 15:00:00+00:00,1493617.641,2,25
2025-03-02 16:00:00+00:00,1456377.324,2,25
2025-03-02 17:00:00+00:00,1490500.077,2,25
2025-03-02 18:00:00+00:00,1533277.415,2,25
2025-03-02 19:00:00+00:00,1639380.382,2,25
2025-03-02 20:00:00+00:00,1694634.5384999998,2,25
2025-03-02 21:00:00+00:00,1733085.0375,2,25
2025-03-02 22:00:00+00:00,1737438.5325,2,25
2025-03-02 23:00:00+00:00,1684708.97,2,25
2025-03-03 00:00:00+00:00,1648857.1845,2,24
2025-03-03 01:00:00+00:00,1585417.8455,2,24
2025-03-03 02:00:00+00:00,1577628.695,2,24
2025-03-03 03:00:00+00:00,1539089.8825,2,24
2025-03-03 04:00:00+00:00,1477404.698,2,24
2025-03-03 05:00:00+00:00,1425562.8815000001,2,24
2025-03-03 06:00:00+00:00,1380273.537,2,24
2025-03-03 07:00:00+00:00,1360615.2735000001,2,24
2025-03-03 08:00:00+00:00,1361908.687,2,24
2025-03-03 09:00:00+00:00,1285655.012,2,24
2025-03-03 10:00:00+00:00,1219901.05,2,24
2025-03-03 11:00:00+00:00,1203855.8175,2,24
2025-03-03 12:00:00+00:00,1119321.9835,2,24
2025-03-03 13:00:00+00:00,1006529.4195,2,24
2025-03-03 14:00:00+00:00,953902.5985000001,2,24
2025-03-03 15:00:00+00:00,926970.827,2,24
2025-03-03 16:00:00+00:00,960887.8625,2,24
2025-03-03 17:00:00+00:00,1007140.9010000001,2,24
2025-03-03 18:00:00+00:00,1043791.111,2,24
2025-03-03 19:00:00+00:00,1132173.0175,2,24
2025-03-03 20:00:00+00:00,1249847.5225,2,24
2025-03-03 21:00:00+00:00,1407225.8005,2,24
2025-03-03 22:00:00+00:00,1441121.331,2,24
2025-03-03 23:00:00+00:00,1352697.7865,2,24
2025-03-04 00:00:00+00:00,1227962.04,2,24
2025-03-04 01:00:00+00:00,1134137.6605,1,24
2025-03-04 02:00:00+00:00,1078115.1785,1,24
2025-03-04 03:00:00+00:00,1092629.4755000002,1,24
2025-03-04 04:00:00+00:00,1120808.32,1,24
2025-03-04 05:00:00+00:00,1056289.4419999998,1,24
2025-03-04 06:00:00+00:00,1068195.1575,1,24
2025-03-04 07:00:00+00:00,1058121.9,1,24
2025-03-04 08:00:00+00:00,1065326.582,1,24
2025-03-04 09:00:00+00:00,1057179.9205,1,24
2025-03-04 10:00:00+00:00,979187.699,1,24
2025-03-04 11:00:00+00:00,927203.1965,1,24
2025-03-04 12:00:00+00:00,802119.1115,1,24
2025-03-04 13:00:00+00:00,785179.7895,1,24
2025-03-04 14:00:00+00:00,845358.6244999999,1,24
2025-03-04 15:00:00+00:00,854596.8015000001,1,24
2025-03-04 16:00:00+00:00,834397.8205,1,24
2025-03-04 17:00:00+00:00,931555.1925,1,24
2025-03-04 18:00:00+00:00,1083416.275,1,24
2025-03-04 19:00:00+00:00,1209462.213,1,24
2025-03-04 20:00:00+00:00,1351173.208,2,24
2025-03-04 21:00:00+00:00,1481724.4075,2,24
2025-03-04 22:00:00+00:00,1474367.0695,2,24
2025-03-04 23:00:00+00:00,1429888.0185,2,24
2025-03-05 00:00:00+00:00,1314934.5045,1,24
2025-03-05 01:00:00+00:00,1164446.7025000001,1,24
2025-03-05 02:00:00+00:00,1104169.2550000001,1,24
2025-03-05 03:00:00+00:00,1062066.134,1,24
2025-03-05 04:00:00+00:00,1052980.946,1,24
2025-03-05 05:00:00+00:00,1040905.1245,1,24
2025-03-05 06:00:00+00:00,1008096.67,1,24
2025-03-05 07:00:00+00:00,1031311.1925,1,24
